
> casino-admin-frontend@1.0.0 dev
> vite --port 3001

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.21  ready in 257 ms

  ➜  Local:   http://localhost:3001/
  ➜  Network: use --host to expose
2:39:06 PM [vite] hmr update /src/pages/Users.tsx
2:39:06 PM [vite] hmr update /src/pages/Users.tsx
2:39:15 PM [vite] hmr update /src/pages/Users.tsx
2:39:24 PM [vite] hmr update /src/pages/Users.tsx
2:39:36 PM [vite] hmr update /src/pages/Users.tsx
2:40:06 PM [vite] hmr update /src/pages/Users.tsx
2:43:26 PM [vite] hmr update /src/pages/KYC.tsx
2:46:45 PM [vite] hmr update /src/components/AdminLayout.tsx
4:34:32 PM [vite] hmr update /src/pages/KYC.tsx
4:34:59 PM [vite] hmr update /src/pages/KYC.tsx
4:35:17 PM [vite] hmr update /src/pages/KYC.tsx
4:35:46 PM [vite] hmr update /src/pages/KYC.tsx
4:35:53 PM [vite] hmr update /src/pages/KYC.tsx
4:36:00 PM [vite] hmr update /src/pages/KYC.tsx
